Coll_ID,Item_ID,Price,Float,Condition,Name,Site,Timestamp,Halo,Collection
70,6,8.92,0.0466786809265613,FN,MP5-SD_Phosphor,Halo,2024-03-20 22:27:31,,Danger_Zone
71,8,8.98,0.0463538467884063,FN,UMP-45_Momentum,Halo,2024-03-20 22:28:44,,Danger_Zone
72,38,9.25,0.0511370226740837,FN,Desert_Eagle_Mecha_Industries,Halo,2024-03-20 22:28:21,,Danger_Zone
73,43,9.35,0.0518973991274833,FN,Desert_Eagle_Mecha_Industries,Halo,2024-03-20 22:28:21,,Danger_Zone
74,54,9.36,0.0489009954035282,FN,Desert_Eagle_Mecha_Industries,Halo,2024-03-20 22:28:26,,Danger_Zone
75,50,9.36,0.052345085889101,FN,Desert_Eagle_Mecha_Industries,Halo,2024-03-20 22:28:26,,Danger_Zone
76,44,9.36,0.0545646212995052,FN,Desert_Eagle_Mecha_Industries,Halo,2024-03-20 22:28:21,,Danger_Zone
77,12,9.81,0.0523769967257976,FN,UMP-45_Momentum,Halo,2024-03-20 22:28:51,,Danger_Zone
78,16,10.38,0.0510245487093925,FN,UMP-45_Momentum,Halo,2024-03-20 22:28:51,,Danger_Zone
79,19,11.08,0.0500097945332527,FN,UMP-45_Momentum,Halo,2024-03-20 22:28:59,,Danger_Zone
80,18,11.08,0.0514972917735576,FN,UMP-45_Momentum,Halo,2024-03-20 22:28:51,,Danger_Zone
81,25,11.22,0.0514584705233573,FN,UMP-45_Momentum,Halo,2024-03-20 22:28:59,,Danger_Zone
82,28,12.35,0.0431131422519683,FN,UMP-45_Momentum,Halo,2024-03-20 22:29:04,,Danger_Zone
83,31,16.83,0.0295411087572574,FN,UMP-45_Momentum,Halo,2024-03-20 22:29:04,,Danger_Zone
